#domain
hospital
#levelname
KUTitans
#colors
red: 0, K, M
pink: 1, A
cyan: 2, U, Z
orange: 3, E
#initial
+++++++++++++++++++++++
++  0      + +    2  ++
++ +++++++++K+   U   ++
++A          +       ++
++ +++++++++ ++++++  ++
++1          + 3 E Z ++
++ +++++++++ ++++++  ++
++                   ++
++   +++++++  +++++  ++
++   +    M   +      ++
++   +        +      ++
++   +++++++  +++++  ++
++            +      ++
++   +++++    +++++  ++
++   +        +      ++
++   +        +      ++
++                   ++
++                   ++
++                   ++
+++++++++++++++++++++++
#goal
+++++++++++++++++++++++
++       A + +       ++
++ +++++++++ +       ++
++ K         +       ++
++ +++++++++ ++++++  ++
++           +    Z  ++
++ +++++++++ ++++++  ++
++             U     ++
++   +++++++  +++++  ++
++   +        +      ++
++   +        +      ++
++   +++++++  +++++  ++
++        M   +      ++
++   +++++    +++++  ++
++   +        +      ++
++   +        +      ++
++           E       ++
++                   ++
++                   ++
+++++++++++++++++++++++
#end
#clientname
SearchClient
#actions
11903416:Move(E)@Move(E)|Move(N)@Move(N)|Move(S)@Move(S)|Move(E)@Move(E)
11935541:Move(E)@Move(E)|Pull(S,S)@Pull(S,S)|Move(S)@Move(S)|NoOp@NoOp
11956583:Move(E)@Move(E)|NoOp@NoOp|Move(E)@Move(E)|NoOp@NoOp
11973750:Move(E)@Move(E)|NoOp@NoOp|Move(S)@Move(S)|NoOp@NoOp
11986958:Move(E)@Move(E)|NoOp@NoOp|Push(S,W)@Push(S,W)|NoOp@NoOp
11997041:Move(E)@Move(E)|NoOp@NoOp|Move(N)@Move(N)|NoOp@NoOp
12007083:Move(W)@Move(W)|NoOp@NoOp|Move(N)@Move(N)|NoOp@NoOp
12015541:Move(W)@Move(W)|NoOp@NoOp|Move(N)@Move(N)|NoOp@NoOp
12023333:Move(W)@Move(W)|NoOp@NoOp|Move(W)@Move(W)|NoOp@NoOp
12037041:Move(W)@Move(W)|NoOp@NoOp|Push(W,S)@Push(W,S)|NoOp@NoOp
12050708:Move(W)@Move(W)|NoOp@NoOp|Push(S,E)@Push(S,E)|NoOp@NoOp
12064166:Move(W)@Move(W)|NoOp@NoOp|Push(E,E)@Push(E,E)|NoOp@NoOp
12075208:Move(W)@Move(W)|NoOp@NoOp|Push(E,S)@Push(E,S)|NoOp@NoOp
12086500:Move(W)@Move(W)|NoOp@NoOp|Push(S,S)@Push(S,S)|NoOp@NoOp
12095791:Move(S)@Move(S)|NoOp@NoOp|Push(S,S)@Push(S,S)|NoOp@NoOp
12103875:Move(S)@Move(S)|NoOp@NoOp|Push(S,S)@Push(S,S)|NoOp@NoOp
